# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
297 3.15297
298 2.24745
299 2.21222
300 2.62513
20000 300
1 3.48334
2 2.15707
3 3.06904
4 3.45195
5 3.25647
6 2.59615
7 2.19773
8 2.73143
9 2.21969
10 2.6438
11 3.01839
12 3.64545
13 2.91959
14 2.38788
15 2.88229
16 3.06718
17 2.17427
18 2.46134
19 2.3685
20 2.36342
21 2.43027
22 2.57023
23 3.09922
24 2.70206
25 3.58322
26 2.73609
27 2.99463
28 3.82151
29 3.02635
30 2.82097
31 3.13001
32 3.03558
33 2.29962
34 2.46192
35 2.969
36 2.71024
37 2.29418
38 3.9457
39 2.88919
40 2.87632
41 2.80999
42 2.53798
43 2.9444
44 2.92039
45 2.70742
46 3.28985
47 3.2806
48 3.28944
49 2.25829
50 2.4117
51 2.58644
52 2.99441
53 3.41871
54 2.51148
55 2.42778
56 2.27478
57 2.47207
58 2.50282
59 2.70045
60 2.48086
61 3.09742
62 2.49607
63 2.58323
64 3.3779
65 3.27492
66 2.23512
67 2.77405
68 2.78493
69 4.35925
70 3.77816
71 3.07672
72 2.6272
73 2.33529
74 3.29487
75 2.84452
76 2.43813
77 3.29439
78 3.79943
79 2.53694
80 2.90723
81 2.55293
82 2.34688
83 3.11282
84 2.47929
85 2.32478
86 2.77898
87 3.14453
88 2.48987
89 2.19667
90 2.56722
91 2.7052
92 2.66342
93 2.7205
94 2.08564
95 2.93157
96 3.25798
97 2.31108
98 1.99287
99 2.11527
100 3.48802
101 2.83045
102 2.46222
103 4.23694
104 3.27884
105 2.16761
106 3.16346
107 3.44836
108 2.19236
109 3.04334
110 3.61519
111 4.01284
112 2.17845
113 2.90306
114 3.71538
115 2.51402
116 3.13173
117 2.40469
118 2.53011
119 2.44905
120 3.03437
121 2.59326
122 4.055
123 2.24536
124 2.03493
125 2.3915
126 2.30023
127 2.61684
128 2.58322
129 1.95935
130 2.95849
131 2.24428
132 2.8347
133 2.39264
134 2.88521
135 2.09541
136 3.37092
137 2.94185
138 2.3305
139 2.56655
140 2.1744
141 2.25785
142 2.93172
143 2.22475
144 3.82148
145 2.38815
146 3.65429
147 2.58425
148 2.69813
149 2.69749
150 2.81766
151 2.42727
152 3.42578
153 2.77138
154 2.41868
155 3.53908
156 3.29449
157 3.28861
158 3.38257
159 2.99988
160 2.30332
161 3.00644
162 2.68008
163 2.18943
164 3.63666
165 3.55675
166 2.43435
167 2.65185
168 2.94776
169 2.21548
170 2.42411
171 2.86264
172 3.10114
173 3.04122
174 2.11944
175 2.39291
176 3.23359
177 2.42871
178 2.75899
179 2.04536
180 3.25598
181 3.83468
182 3.59624
183 2.49326
184 2.92515
185 1.95194
186 2.21694
187 2.80836
188 2.99365
189 2.55913
190 2.47264
191 2.6744
192 2.64043
193 2.81977
194 3.35202
195 3.23942
196 2.7924
197 2.62995
198 3.44948
199 4.17529
200 3.01503
201 2.8834
202 2.97829
203 3.51379
204 2.77351
205 2.80968
206 2.86254
207 2.76366
208 2.6417
209 2.18873
210 3.4895
211 2.32959
212 3.25876
213 2.25274
214 3.27657
215 2.18886
216 3.38504
217 2.87696
218 2.37007
219 2.74315
220 2.61988
221 2.75831
222 2.53563
223 2.05671
224 2.70395
225 2.14037
226 2.96086
227 2.26025
228 2.93418
229 2.78818
230 2.08833
231 2.78988
232 1.99338
233 2.91942
234 2.82994
235 3.0597
236 3.04085
237 3.96247
238 3.62248
239 2.80771
240 2.76507
241 3.22275
242 2.10971
243 2.28696
244 3.06879
245 2.35617
246 2.46178
247 2.15776
248 2.59535
249 3.3011
250 3.04046
251 2.5794
252 2.36001
253 3.16248
254 2.20215
255 2.35601
256 3.00894
257 2.61914
258 3.27355
259 2.88118
260 2.3491
261 3.02726
262 3.41644
263 3.3142
264 2.41814
265 2.40474
266 2.88133
267 2.88796
268 2.95073
269 2.81405
270 2.84239
271 2.67292
272 3.73981
273 2.68897
274 2.76017
275 3.23716
276 2.91324
277 2.64744
278 3.54443
279 2.869
280 2.27002
281 2.83137
282 2.32803
283 2.43115
284 2.77938
285 2.70744
286 3.64093
287 2.23823
288 2.91906
289 2.33838
290 3.03264
291 2.83602
292 3.36594
293 2.667
294 2.112
295 2.64083
296 2.37868
297 3.39408
298 2.35408
299 2.29041
300 2.50014
30000 300
1 3.48856
2 2.24158
3 3.04766
4 3.23681
5 3.18627
6 2.68397
7 2.25773
8 2.86737
9 2.3803
10 2.81687
11 2.94499
12 3.62141
13 2.94515
14 2.37566
15 2.97097
16 3.10507
17 2.16184
18 2.41513
19 2.42822
20 2.39597
21 2.4023
22 2.82977
23 2.88497
24 2.61888
25 3.78869
26 2.86517
27 3.1723
28 3.61691
29 3.12359
30 2.91831
31 3.07885
32 3.02849
33 2.34821
34 2.38369
35 3.12118
36 2.80455
37 2.31208
38 3.72549
39 2.78651
40 2.95043
41 2.7376
42 2.61778
43 2.82286
44 2.86973
45 2.7571
46 3.22805
47 3.26463
48 3.11699
49 2.30429
50 2.47923
51 2.63051
52 3.21943
53 3.40875
54 2.36354
55 2.52557
56 2.16187
57 2.36194
58 2.44544
59 2.78522
60 2.58718
61 3.03132
62 2.34435
63 2.47624
64 3.42534
65 3.18897
66 2.21522
67 2.71157
68 2.68965
69 4.35426
70 3.96105
71 3.0186
72 2.60799
73 2.43019
74 3.17344
75 2.8684
76 2.44618
77 3.28399
78 3.78403
79 2.4443
80 3.07918
81 2.53555
82 2.40333
83 2.96973
84 2.84018
85 2.48757
86 2.88008
87 3.12922
88 2.56269
89 2.37489
90 2.74262
91 2.79658
92 2.92495
93 2.62786
94 2.13193
95 2.98761
96 3.37238
97 2.2932
98 2.00791
99 2.16999
100 3.38952
101 2.59793
102 2.43082
103 3.83252
104 3.30524
105 2.27965
106 3.19611
107 3.34683
108 2.2229
109 3.13208
110 3.61164
111 4.03244
112 2.26721
113 2.82164
114 3.36607
115 2.36027
116 3.12401
117 2.31405
118 2.44467
119 2.47786
120 2.9582
121 2.63951
122 3.87248
123 2.28237
124 2.15534
125 2.41741
126 2.30073
127 2.63248
128 2.559
129 2.02175
130 2.95146
131 2.50931
132 2.90274
133 2.5369
134 2.98037
135 2.2375
136 3.29521
137 2.82458
138 2.3024
139 2.57637
140 2.24741
141 2.24351
142 2.95342
143 2.32807
144 3.71802
145 2.58626
146 3.7298
147 2.54336
148 2.69294
149 2.56166
150 2.88669
151 2.46566
152 3.34527
153 2.91109
154 2.36298
155 3.40965
156 3.26557
157 3.13141
158 3.39851
159 3.18658
160 2.46705
161 2.91454
162 2.63682
163 2.19717
164 3.56257
165 3.42778
166 2.59921
167 2.66989
168 2.83936
169 2.23389
170 2.50085
171 3.05331
172 2.90045
173 3.44841
174 2.15548
175 2.38328
176 3.23505
177 2.58729
178 2.71981
179 2.09964
180 3.21496
181 3.74165
182 3.59665
183 2.54507
184 2.99072
185 1.9262
186 2.32744
187 2.67319
188 3.22471
189 2.64442
190 2.43271
191 2.6847
192 2.45869
193 2.82925
194 3.2781
195 3.16516
196 2.71653
197 2.53425
198 3.44659
199 4.21933
200 2.93955
201 2.9654
202 2.97037
203 3.55694
204 2.98682
205 3.05715
206 2.72006
207 2.69584
208 2.5768
209 2.14233
210 3.40981
211 2.24254
212 3.48852
213 2.36188
214 3.43348
215 2.25721
216 3.52893
217 2.79982
218 2.29489
219 2.73926
220 2.92572
221 2.9108
222 2.49652
223 2.10983
224 2.63301
225 2.10055
226 3.23666
227 2.2712
228 3.06496
229 2.88804
230 2.16027
231 2.57547
232 2.01921
233 2.82948
234 2.80015
235 2.98373
236 3.04298
237 3.95001
238 3.50557
239 2.76024
240 2.67938
241 3.07644
242 2.08195
243 2.27841
244 3.07204
245 2.49891
246 2.28594
247 2.21925
248 2.67298
249 3.17
250 2.9802
251 2.44579
252 2.29526
253 3.08666
254 2.21329
255 2.39864
256 3.06674
257 2.63502
258 3.16312
259 2.74017
260 2.22458
261 2.97846
262 3.54239
263 3.41402
264 2.33101
265 2.52115
266 2.78626
267 2.88143
268 2.89918
269 2.87875
270 2.78879
271 2.61339
272 3.67712
273 2.67591
274 2.9638
275 3.45458
276 3.04708
277 2.72158
278 3.15144
279 2.94773
280 2.38426
281 2.86954
282 2.27565
283 2.36583
284 2.75668
285 2.8517
286 3.51588
287 2.27664
288 2.667
289 2.2339
290 2.87164
291 2.95257
292 3.47951
293 2.68903
294 2.23593
295 2.52747
296 2.48071
297 3.42654
298 2.38747
299 2.32265
300 2.52648
40000 300
1 3.60623
2 2.19856
3 2.95656
4 3.13884
5 3.09035
6 2.58848
7 2.31527
8 2.99087
9 2.34759
10 2.77987
11 2.92285
12 3.57787
13 2.86151
14 2.41143
15 3.05138
16 3.08772
17 2.22695
18 2.44718
19 2.41853
20 2.47096
21 2.4198
22 3.03736
23 2.74905
24 2.54946
25 3.83289
26 2.9628
27 3.37758
28 3.40674
29 2.94185
30 3.14705
31 3.06331
32 2.95067
33 2.34823
34 2.32794
35 3.26958
36 2.94009
37 2.2873
38 3.50998
39 2.77218
40 2.97885
41 2.70385
42 2.53582
43 2.72703
44 2.89682
45 2.98574
46 3.18023
47 3.18433
48 2.90721
49 2.40894
50 2.6001
51 2.86889
52 3.14638
53 3.4224
54 2.23037
55 2.57593
56 2.20739
57 2.28645
58 2.4055
59 2.8574
60 2.59186
61 3.02725
62 2.2556
63 2.34863
64 3.43159
65 3.08808
66 2.22909
67 2.69249
68 2.66699
69 4.13994
70 3.83558
71 2.87618
72 2.63909
73 2.44967
74 3.15788
75 2.88855
76 2.58398
77 3.27323
78 3.78797
79 2.40543
80 3.2263
81 2.44448
82 2.42669
83 2.93136
84 3.0873
85 2.58483
86 2.87599
87 3.17605
88 2.78196
89 2.48633
90 2.79096
91 2.81936
92 3.07643
93 2.66233
94 2.22497
95 2.99326
96 3.32539
97 2.38524
98 2.05658
99 2.21235
100 3.31014
101 2.5563
102 2.40093
103 3.51607
104 3.24349
105 2.38636
106 3.22084
107 3.36427
108 2.30283
109 3.12078
110 3.74509
111 4.07457
112 2.30143
113 2.76047
114 3.14669
115 2.3583
116 3.02896
117 2.23922
118 2.43355
119 2.47865
120 2.90858
121 2.6254
122 3.63251
123 2.35502
124 2.25788
125 2.36329
126 2.30475
127 2.57023
128 2.47415
129 1.98247
130 2.89813
131 2.67946
132 3.05386
133 2.6045
134 2.95539
135 2.31168
136 3.395
137 2.80003
138 2.37866
139 2.68887
140 2.19973
141 2.33101
142 2.79736
143 2.39307
144 3.69686
145 2.7535
146 3.71025
147 2.55955
148 2.79334
149 2.6492
150 2.94599
151 2.43061
152 3.34418
153 3.01409
154 2.32629
155 3.24854
156 3.36898
157 3.16607
158 3.195
159 3.27648
160 2.49687
161 2.95177
162 2.61539
163 2.18488
164 3.54748
165 3.34739
166 2.86277
167 2.87738
168 2.7607
169 2.27286
170 2.54431
171 3.11487
172 2.7691
173 3.72586
174 2.17151
175 2.36581
176 3.36289
177 2.71498
178 2.82092
179 2.13235
180 3.09529
181 3.60879
182 3.35336
183 2.74203
184 3.09212
185 1.92448
186 2.53049
187 2.5699
188 3.23754
189 2.67875
190 2.41723
191 2.73173
192 2.33609
193 2.82025
194 3.26091
195 3.12519
196 2.66467
197 2.43759
198 3.491
199 4.0879
200 2.90697
201 2.94328
202 2.97024
203 3.37819
204 3.10403
205 3.14349
206 2.59029
207 2.63647
208 2.53634
209 2.23058
210 3.33599
211 2.26599
212 3.49758
213 2.51213
214 3.5712
215 2.21241
216 3.53216
217 2.77707
218 2.27025
219 2.66714
220 3.03695
221 2.90561
222 2.47757
223 2.1292
224 2.54279
225 2.1886
226 3.19739
227 2.31567
228 3.05511
229 2.80232
230 2.15957
231 2.47546
232 2.0796
233 2.77946
234 2.80019
235 2.90752
236 3.02057
237 3.88914
238 3.49245
239 2.75642
240 2.68017
241 3.01631
242 2.13302
243 2.27409
244 3.01579
245 2.62685
246 2.18597
247 2.29686
248 2.55502
249 2.97582
250 2.85053
251 2.392
252 2.353
253 3.10195
254 2.32147
255 2.42838
256 3.14884
257 2.65013
258 3.15218
259 2.62526
260 2.19695
261 3.01176
262 3.56427
263 3.39307
264 2.32031
265 2.54871
266 2.69202
267 2.9143
268 2.81105
269 2.90144
270 2.75754
271 2.5552
272 3.62698
273 2.60899
274 2.97325
275 3.56627
276 3.03632
277 2.6547
278 2.99677
279 3.00434
280 2.61514
281 2.8152
282 2.24463
283 2.30736
284 2.69766
285 2.99124
286 3.28797
287 2.42104
288 2.62735
289 2.14944
290 2.68621
291 2.99404
292 3.48968
293 2.7371
294 2.46473
295 2.57262
296 2.49956
297 3.31847
298 2.37391
299 2.28145
300 2.54032
50000 300
1 3.73817
2 2.1897
3 2.87442
4 3.07059
5 3.06349
6 2.4819
7 2.32186
8 3.03635
9 2.31754
10 2.83459
11 2.91344
12 3.56409
13 2.78348
14 2.47388
15 3.08431
16 2.94838
17 2.37949
18 2.45958
19 2.43484
20 2.56606
21 2.36692
22 3.01615
23 2.66548
24 2.4193
25 3.67836
26 3.06747
27 3.46925
28 3.26363
29 2.84434
30 3.1665
31 3.07413
32 2.94482
33 2.30533
34 2.33744
35 3.34871
36 3.03692
37 2.29671
38 3.43522
39 2.76528
40 2.94883
41 2.71945
42 2.48311
43 2.68474
44 2.90897
45 3.10005
46 3.16535
47 3.1206
48 2.78437
49 2.4123
50 2.73897
51 2.87625
52 3.11276
53 3.42033
54 2.2006
55 2.53844
56 2.28298
57 2.21647
58 2.45661
59 2.96678
60 2.53258
61 3.00379
62 2.19761
63 2.28905
64 3.53267
65 2.96509
66 2.25247
67 2.61796
68 2.65212
69 3.87997
70 3.75496
71 2.78211
72 2.63572
73 2.53055
74 3.06498
75 2.93368
76 2.7025
77 3.33764
78 3.73635
79 2.34977
80 3.28842
81 2.36925
82 2.4237
83 2.90742
84 3.24863
85 2.59968
86 2.80849
87 3.18346
88 2.86595
89 2.57969
90 2.7362
91 2.83622
92 3.10405
93 2.64202
94 2.21062
95 3.03652
96 3.31805
97 2.46805
98 2.07887
99 2.28303
100 3.3016
101 2.68988
102 2.3694
103 3.42657
104 3.15707
105 2.43321
106 3.20464
107 3.27935
108 2.3251
109 3.15103
110 3.77468
111 4.11518
112 2.32593
113 2.77728
114 3.10771
115 2.38142
116 2.92495
117 2.26962
118 2.50326
119 2.54402
120 2.86996
121 2.58028
122 3.4812
123 2.45445
124 2.32691
125 2.31294
126 2.25437
127 2.46402
128 2.44112
129 1.98069
130 2.87791
131 2.81868
132 3.14812
133 2.61093
134 2.91276
135 2.38659
136 3.45216
137 2.78479
138 2.47401
139 2.7427
140 2.1675
141 2.41161
142 2.70398
143 2.46022
144 3.65745
145 2.87032
146 3.7818
147 2.54192
148 2.86715
149 2.81873
150 2.89944
151 2.38694
152 3.2192
153 2.99091
154 2.30779
155 3.12137
156 3.35154
157 3.20411
158 2.99526
159 3.35158
160 2.48179
161 2.94441
162 2.54444
163 2.17538
164 3.61161
165 3.35155
166 2.89534
167 2.99483
168 2.73481
169 2.32719
170 2.56415
171 3.0415
172 2.68351
173 3.93489
174 2.18022
175 2.44576
176 3.42338
177 2.74599
178 2.88485
179 2.20837
180 3.16781
181 3.54298
182 3.19088
183 2.86176
184 3.14253
185 1.98047
186 2.61682
187 2.52932
188 3.33071
189 2.64729
190 2.46175
191 2.72276
192 2.30465
193 2.93006
194 3.30811
195 3.14699
196 2.65588
197 2.41916
198 3.421
199 4.08268
200 2.89148
201 2.93684
202 3.02858
203 3.18592
204 3.18239
205 3.12941
206 2.51614
207 2.60041
208 2.52201
209 2.32364
210 3.28787
211 2.22752
212 3.49217
213 2.55136
214 3.59982
215 2.24037
216 3.51798
217 2.75516
218 2.29494
219 2.67489
220 3.04009
221 2.8734
222 2.48469
223 2.17358
224 2.56345
225 2.18751
226 3.16566
227 2.32638
228 3.13305
229 2.76668
230 2.19748
231 2.43358
232 2.22741
233 2.79733
234 2.84976
235 2.83582
236 3.00955
237 3.91148
238 3.57135
239 2.6678
240 2.73647
241 2.97947
242 2.14804
243 2.37307
244 2.91465
245 2.64111
246 2.18464
247 2.30796
248 2.49519
249 2.88574
250 2.78286
251 2.42734
252 2.31694
253 3.13091
254 2.40541
255 2.45323
256 3.15876
257 2.64978
258 3.1624
259 2.59231
260 2.32871
261 3.04048
262 3.5084
263 3.37421
264 2.32864
265 2.60503
266 2.63188
267 2.92648
268 2.88414
269 2.93365
270 2.79303
271 2.4271
272 3.66754
273 2.6005
274 2.97748
275 3.65031
276 3.00823
277 2.56235
278 2.97974
279 3.11483
280 2.81727
281 2.89349
282 2.22331
283 2.24324
284 2.65187
285 3.18939
286 3.0651
287 2.55705
288 2.79814
289 2.17217
290 2.55555
291 2.90044
292 3.45699
293 2.66252
294 2.64355
295 2.65873
296 2.48668
297 3.22299
298 2.30727
299 2.26425
300 2.51116
60000 300
1 3.72841
2 2.2136
3 2.91546
4 2.9818
5 3.00997
6 2.44463
7 2.34824
8 3.1525
9 2.29856
10 2.8083
11 2.8306
12 3.53177
13 2.73462
14 2.53356
15 3.11412
16 2.86545
17 2.45629
18 2.52378
19 2.43455
20 2.65444
21 2.32574
22 2.96287
23 2.67001
24 2.37691
25 3.59548
26 3.17026
27 3.44656
28 3.21512
29 2.89384
30 3.16179
31 2.97225
32 2.99529
33 2.2708
34 2.40894
35 3.32643
36 3.03465
37 2.32361
38 3.38841
39 2.757
40 2.88845
41 2.71419
42 2.39498
43 2.64649
44 2.95851
45 3.20514
46 3.17663
47 3.00803
48 2.66842
49 2.44251
50 2.8143
51 2.89797
52 3.02598
53 3.28353
54 2.28925
55 2.45823
56 2.36149
57 2.20843
58 2.43843
59 3.05407
60 2.48668
61 3.01843
62 2.1639
63 2.30965
64 3.55432
65 2.85118
66 2.25318
67 2.60527
68 2.60196
69 3.7066
70 3.59248
71 2.76488
72 2.57151
73 2.63623
74 3.00447
75 2.96037
76 2.76693
77 3.33587
78 3.64227
79 2.36547
80 3.31399
81 2.35523
82 2.45158
83 2.87199
84 3.37043
85 2.62918
86 2.80049
87 3.12442
88 2.87879
89 2.66752
90 2.73541
91 2.78892
92 3.23974
93 2.68885
94 2.24153
95 3.02667
96 3.17636
97 2.56135
98 2.07638
99 2.35614
100 3.32623
101 2.76221
102 2.32619
103 3.38035
104 3.06216
105 2.41575
106 3.19167
107 3.19442
108 2.41492
109 3.12103
110 3.80672
111 4.10184
112 2.36131
113 2.84204
114 3.11134
115 2.39936
116 2.86739
117 2.34054
118 2.63528
119 2.6707
120 2.84274
121 2.52049
122 3.3336
123 2.50192
124 2.36015
125 2.27777
126 2.29454
127 2.3824
128 2.424
129 1.96145
130 2.86402
131 2.84986
132 3.27796
133 2.63779
134 2.82316
135 2.43018
136 3.49424
137 2.83883
138 2.52513
139 2.8866
140 2.19452
141 2.39057
142 2.63715
143 2.45681
144 3.52955
145 2.89757
146 3.82307
147 2.62898
148 2.82218
149 2.91847
150 2.89468
151 2.41383
152 3.15745
153 2.95516
154 2.32035
155 3.03457
156 3.32889
157 3.17057
158 2.87088
159 3.38927
160 2.45565
161 2.93991
162 2.4589
163 2.11213
164 3.55792
165 3.26776
166 2.79912
167 2.96992
168 2.68612
169 2.40385
170 2.49784
171 2.93646
172 2.55115
173 4.08973
174 2.16383
175 2.47388
176 3.3901
177 2.69832
178 2.97504
179 2.37377
180 3.12963
181 3.61008
182 3.05304
183 2.88891
184 3.23753
185 2.00877
186 2.70744
187 2.50007
188 3.37313
189 2.60883
190 2.49677
191 2.72315
192 2.31698
193 3.01792
194 3.32316
195 3.2295
196 2.71079
197 2.39076
198 3.34064
199 3.93307
200 2.91103
201 2.90559
202 3.08711
203 3.08324
204 3.13532
205 3.08648
206 2.45998
207 2.68276
208 2.54448
209 2.4726
210 3.23711
211 2.21428
212 3.5054
213 2.57549
214 3.52384
215 2.24982
216 3.60588
217 2.82835
218 2.30804
219 2.60358
220 3.13705
221 2.80025
222 2.52706
223 2.14816
224 2.59433
225 2.19357
226 3.16744
227 2.36907
228 3.15842
229 2.75294
230 2.19361
231 2.38328
232 2.21455
233 2.86761
234 3.04372
235 2.92013
236 3.01804
237 3.82567
238 3.601
239 2.61362
240 2.78185
241 2.83278
242 2.17572
243 2.4263
244 2.87428
245 2.67258
246 2.17348
247 2.33567
248 2.48729
249 2.78925
250 2.81585
251 2.46608
252 2.31756
253 3.05109
254 2.45414
255 2.49714
256 3.16825
257 2.67429
258 3.16129
259 2.56093
260 2.5068
261 3.01475
262 3.43805
263 3.34137
264 2.31077
265 2.6738
266 2.6493
267 2.82405
268 2.99632
269 2.95577
270 2.86898
271 2.38783
272 3.71456
273 2.66353
274 3.02164
275 3.74064
276 2.96806
277 2.52486
278 2.88767
279 3.24423
280 2.92911
281 2.99042
282 2.23628
283 2.16519
284 2.58334
285 3.28716
286 2.91854
287 2.6342
288 2.86352
289 2.20986
290 2.49323
291 2.84464
292 3.41941
293 2.58309
294 2.79696
295 2.82763
296 2.49136
297 3.16106
298 2.28596
299 2.21004
300 2.61971
70000 300
1 3.78779
2 2.26299
3 2.97679
4 2.95149
5 3.04336
6 2.40544
7 2.41143
8 3.26806
9 2.32031
10 2.80467
11 2.79125
12 3.46899
13 2.775
14 2.61289
15 3.1249
16 2.80399
17 2.4804
18 2.61799
19 2.4523
20 2.69051
21 2.31822
22 2.91329
23 2.72362
24 2.40128
25 3.46747
26 3.19743
27 3.35639
28 3.22493
29 2.89306
30 3.23048
31 2.89014
32 3.04228
33 2.23798
34 2.50628
35 3.24827
36 3.04502
37 2.31095
38 3.30931
39 2.71555
40 2.81041
41 2.70075
42 2.31205
43 2.65751
44 2.95463
45 3.34324
46 3.23061
47 2.93892
48 2.58326
49 2.39585
50 2.83145
51 2.84069
52 2.96138
53 3.16826
54 2.33004
55 2.44958
56 2.39123
57 2.21539
58 2.40984
59 3.12719
60 2.43727
61 3.02726
62 2.15705
63 2.33114
64 3.51489
65 2.7711
66 2.25283
67 2.6249
68 2.55955
69 3.65703
70 3.46872
71 2.77307
72 2.50199
73 2.73521
74 3.05034
75 2.95966
76 2.78937
77 3.33211
78 3.50486
79 2.33164
80 3.33717
81 2.31717
82 2.4541
83 2.85303
84 3.40399
85 2.62627
86 2.84462
87 3.07948
88 2.93605
89 2.65475
90 2.78731
91 2.81998
92 3.33455
93 2.66932
94 2.40014
95 3.01063
96 3.02517
97 2.62688
98 2.08298
99 2.40814
100 3.3698
101 2.76883
102 2.32973
103 3.38708
104 3.07354
105 2.42944
106 3.17061
107 3.05774
108 2.52071
109 3.05889
110 3.72395
111 4.0528
112 2.36799
113 2.94244
114 3.1245
115 2.48755
116 2.78898
117 2.36353
118 2.63597
119 2.73612
120 2.83466
121 2.54981
122 3.18876
123 2.61527
124 2.41023
125 2.28954
126 2.34386
127 2.33426
128 2.39919
129 1.93217
130 2.78958
131 2.8658
132 3.31788
133 2.61532
134 2.72012
135 2.4079
136 3.47669
137 2.96408
138 2.54167
139 2.99269
140 2.24922
141 2.38959
142 2.65518
143 2.45164
144 3.37731
145 2.81152
146 3.85255
147 2.67051
148 2.72107
149 2.93548
150 2.89375
151 2.42852
152 3.1085
153 2.94234
154 2.36348
155 3.01519
156 3.18424
157 3.10898
158 2.77613
159 3.38648
160 2.46524
161 2.94993
162 2.45534
163 2.09266
164 3.47615
165 3.2353
166 2.74716
167 2.82143
168 2.62495
169 2.42538
170 2.47436
171 2.90799
172 2.49289
173 4.10676
174 2.20427
175 2.40765
176 3.28042
177 2.65652
178 2.96972
179 2.51442
180 3.02866
181 3.63835
182 2.94302
183 2.8777
184 3.36219
185 2.06955
186 2.8057
187 2.52223
